,Adview
8068,1.0
8069,2.0
8070,7.0
8071,1.0
8072,1.0
8073,14863.0
8074,2.0
8075,10.0
8076,1.0
8077,1.0
8078,1.0
8079,10.0
8080,8.0
8081,3.0
8082,1.0
8083,48639.0
8084,1.0
8085,3.0
8086,1.0
8087,2.0
8088,7.0
8089,1.0
8090,1.0
8091,2.0
8092,6.0
8093,1.0
8094,2.0
8095,2.0
8096,1617.0
8097,3.0
8098,5.0
8099,1.0
8100,4.0
8101,21.0
8102,6.0
8103,1.0
8104,2.0
8105,2.0
8106,24.0
8107,1.0
8108,42.0
8109,5.0
8110,275.0
8111,1.0
8112,1.0
8113,1.0
8114,2.0
8115,6.0
8116,1.0
8117,208.0
8118,1.0
8119,1.0
8120,1.0
8121,3.0
8122,9.0
8123,2.0
8124,1.0
8125,2.0
8126,1.0
8127,5.0
8128,3.0
8129,10.0
8130,3.0
8131,1.0
8132,11.0
8133,1.0
8134,8.0
8135,1.0
8136,3.0
8137,3.0
8138,1.0
8139,673.0
8140,4.0
8141,505.0
8142,1.0
8143,4.0
8144,1.0
8145,1.0
8146,2.0
8147,1.0
8148,1.0
8149,3.0
8150,1.0
8151,1863.0
8152,1.0
8153,1.0
8154,1.0
8155,2.0
8156,1.0
8157,4.0
8158,1.0
8159,5.0
8160,2.0
8161,4.0
8162,2.0
8163,107.0
8164,34.0
8165,4.0
8166,14.0
8167,5.0
8168,20.0
8169,34.0
8170,1.0
8171,3.0
8172,1176.0
8173,1.0
8174,7.0
8175,11.0
8176,1.0
8177,13.0
8178,1.0
8179,1.0
8180,2.0
8181,56.0
8182,208.0
8183,1.0
8184,5.0
8185,1.0
8186,2.0
8187,3423.0
8188,1.0
8189,1.0
8190,1.0
8191,1.0
8192,5.0
8193,3561.0
8194,12.0
8195,1.0
8196,3.0
8197,3.0
8198,1.0
8199,7.0
8200,1.0
8201,3.0
8202,1.0
8203,92.0
8204,107.0
8205,18.0
8206,32187.0
8207,3.0
8208,1.0
8209,1.0
8210,124.0
8211,2.0
8212,23.0
8213,1.0
8214,1.0
8215,2370.0
8216,1.0
8217,119.0
8218,1.0
8219,2.0
8220,4.0
8221,1.0
8222,2.0
8223,1.0
8224,2.0
8225,1.0
8226,1.0
8227,3.0
8228,7.0
8229,3.0
8230,1.0
8231,1.0
8232,11.0
8233,1.0
8234,1.0
8235,417.0
8236,1038.0
8237,9.0
8238,1.0
8239,3.0
8240,2.0
8241,1.0
8242,1.0
8243,1.0
8244,1.0
8245,1.0
8246,2.0
8247,1.0
8248,10.0
8249,1.0
8250,36.0
8251,1.0
8252,34.0
8253,1.0
8254,12.0
8255,1.0
8256,1.0
8257,1.0
8258,1.0
8259,152.0
8260,119.0
8261,1.0
8262,1.0
8263,1.0
8264,3.0
8265,2.0
8266,5.0
8267,2.0
8268,1.0
8269,3.0
8270,1.0
8271,1.0
8272,1.0
8273,15.0
8274,3.0
8275,1.0
8276,1.0
8277,1.0
8278,1.0
8279,17.0
8280,3.0
8281,17.0
8282,2.0
8283,6.0
8284,15.0
8285,2.0
8286,1.0
8287,3.0
8288,1.0
8289,2.0
8290,2.0
8291,3.0
8292,9.0
8293,1.0
8294,1.0
8295,5663.0
8296,1.0
8297,4.0
8298,2.0
8299,1.0
8300,3.0
8301,1.0
8302,1.0
8303,2.0
8304,4.0
8305,1.0
8306,9.0
8307,1176.0
8308,38.0
8309,17.0
8310,3.0
8311,135.0
8312,1.0
8313,1.0
8314,2.0
8315,1.0
8316,2.0
8317,2.0
8318,2.0
8319,1.0
8320,1.0
8321,4.0
8322,13.0
8323,1.0
8324,1.0
8325,1.0
8326,1.0
8327,1.0
8328,5.0
8329,1.0
8330,1.0
8331,11.0
8332,9.0
8333,1.0
8334,31467.0
8335,138.0
8336,8.0
8337,1.0
8338,5.0
8339,3.0
8340,1.0
8341,2.0
8342,1.0
8343,2167.0
8344,123201.0
8345,324.0
8346,1.0
8347,49.0
8348,1.0
8349,2.0
8350,5.0
8351,1.0
8352,1.0
8353,107.0
8354,1.0
8355,2.0
8356,2.0
8357,2.0
8358,1.0
8359,1.0
8360,12.0
8361,2.0
8362,6.0
8363,1.0
8364,1497349.0
8365,3.0
8366,1.0
8367,1.0
8368,2.0
8369,5.0
8370,8.0
8371,1.0
8372,1.0
8373,1.0
8374,3.0
8375,16.0
8376,2.0
8377,1.0
8378,1.0
8379,68.0
8380,3.0
8381,2.0
8382,6.0
8383,11.0
8384,2.0
8385,1.0
8386,4.0
8387,1.0
8388,1.0
8389,2.0
8390,3.0
8391,3561.0
8392,1.0
8393,15.0
8394,61277.0
8395,2.0
8396,1.0
8397,2.0
8398,3.0
8399,1.0
8400,49.0
8401,1.0
8402,2.0
8403,6.0
8404,2.0
8405,38579.0
8406,2.0
8407,5.0
8408,25.0
8409,1.0
8410,2.0
8411,1.0
8412,1.0
8413,2.0
8414,1.0
8415,1.0
8416,3.0
8417,2877.0
8418,1.0
8419,3.0
8420,2.0
8421,3.0
8422,121065.0
8423,47.0
8424,67540.0
8425,16.0
8426,1.0
8427,439.0
8428,1.0
8429,1.0
8430,4.0
8431,1.0
8432,9.0
8433,162.0
8434,3.0
8435,1.0
8436,1.0
8437,1.0
8438,2.0
8439,4.0
8440,1.0
8441,4.0
8442,1.0
8443,3.0
8444,293.0
8445,1.0
8446,1.0
8447,3.0
8448,1.0
8449,1.0
8450,3.0
8451,5.0
8452,11.0
8453,5.0
8454,3.0
8455,1.0
8456,1.0
8457,1.0
8458,1.0
8459,1.0
8460,1.0
8461,17.0
8462,1.0
8463,1.0
8464,11.0
8465,9.0
8466,5.0
8467,1.0
8468,1.0
8469,1.0
8470,1.0
8471,2.0
8472,2.0
8473,1.0
8474,3.0
8475,1.0
8476,1.0
8477,4.0
8478,1.0
8479,1.0
8480,5239.0
8481,1.0
8482,1.0
8483,2.0
8484,704516.0
8485,2.0
8486,21.0
8487,1.0
8488,2.0
8489,4.0
8490,7.0
8491,1.0
8492,1.0
8493,4.0
8494,2.0
8495,168.0
8496,191.0
8497,2.0
8498,6.0
8499,1.0
8500,24.0
8501,1.0
8502,2.0
8503,1.0
8504,9.0
8505,2.0
8506,15.0
8507,27780.0
8508,14.0
8509,2.0
8510,1.0
8511,6268.0
8512,1.0
8513,1.0
8514,1.0
8515,1.0
8516,2.0
8517,1.0
8518,1.0
8519,1.0
8520,7.0
8521,1.0
8522,1.0
8523,6.0
8524,1.0
8525,3.0
8526,1.0
8527,1.0
8528,1.0
8529,2.0
8530,1.0
8531,2.0
8532,4.0
8533,5.0
8534,7.0
8535,1.0
8536,1.0
8537,34.0
8538,3.0
8539,3.0
8540,60204.0
8541,9.0
8542,2.0
8543,1.0
8544,16.0
8545,10.0
8546,2965.0
8547,13.0
8548,1.0
